# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Nov 11 18:40:00 EST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.8% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 5.3% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 87.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
At utterance begin, s_B accounts for 19.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,16) frames.
At utterance begin, f_B accounts for 17.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,20) frames.
At utterance begin, sil accounts for 12.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.7,29) frames.
At utterance begin, z_B accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.5,24) frames.
At utterance begin, hh_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,9) frames.
At utterance begin, n_B accounts for 9.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,14) frames.
At utterance begin, ey_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.6,27) frames.
At utterance begin, t_B accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.2,14) frames.
At utterance begin, th_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,11.4,16) frames.
At utterance end, nonsilence accounts for 94.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
At utterance end, n_E accounts for 28.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
At utterance end, r_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
At utterance end, iy_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
At utterance end, ow_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,22) frames.
At utterance end, uw_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.2,31) frames.
At utterance end, t_E accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,19) frames.
At utterance end, v_E accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,18) frames.
At utterance end, s_E accounts for 8.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
At utterance end, sil accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,15.1,29) frames.
Overall, nonsilence accounts for 94.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, n_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, ah_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,11) frames.
Overall, ay_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.2,27) frames.
Overall, f_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,19) frames.
Overall, r_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, s_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,16) frames.
Overall, sil accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.0,29) frames.
Overall, ih_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,12) frames.
Overall, ao_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.4,24) frames.
Overall, eh_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,13) frames.
Overall, ey_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.4,27) frames.
Overall, iy_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.1,15) frames.
Overall, n_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,14) frames.
