# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sat Nov 11 18:40:32 EST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 12.7% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 5.4% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 87.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,23) frames.
At utterance begin, s_B accounts for 19.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,16) frames.
At utterance begin, f_B accounts for 17.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,20) frames.
At utterance begin, sil accounts for 12.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.8,29) frames.
At utterance begin, z_B accounts for 9.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.4,24) frames.
At utterance begin, hh_B accounts for 9.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,9) frames.
At utterance begin, n_B accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,14) frames.
At utterance begin, ey_B accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.5,27) frames.
At utterance begin, t_B accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.2,14) frames.
At utterance begin, th_B accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,11.3,16) frames.
At utterance end, nonsilence accounts for 94.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,20) frames.
At utterance end, n_E accounts for 28.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,15) frames.
At utterance end, r_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
At utterance end, iy_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
At utterance end, ow_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.5,22) frames.
At utterance end, uw_E accounts for 9.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.2,31) frames.
At utterance end, t_E accounts for 9.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,19) frames.
At utterance end, v_E accounts for 8.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,17) frames.
At utterance end, s_E accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
At utterance end, sil accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,14.8,29) frames.
Overall, nonsilence accounts for 94.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, n_E accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,15) frames.
Overall, ah_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.6,10) frames.
Overall, ay_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.2,27) frames.
Overall, f_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.0,19) frames.
Overall, r_I accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,8) frames.
Overall, s_B accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,16) frames.
Overall, sil accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.0,29) frames.
Overall, ih_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,12) frames.
Overall, ao_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.3,24) frames.
Overall, eh_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,14) frames.
Overall, ey_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.4,27) frames.
Overall, iy_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,14) frames.
Overall, k_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.0,15) frames.
Overall, n_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,14) frames.
Overall, ow_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,22) frames.
Overall, r_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,13) frames.
Overall, s_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
